Textures 2017
i 8021textures 0.206149
i 8022textures 0.520993
i 8023textures 0.314029
i 8024textures 0.530547
i 8025textures 0.314452
i 8026textures 0.529825
i 8027textures 0.308741
i 8028textures 0.512181
i 8029textures 0.401693
i 8030textures 0.510591
i 8031textures 0.412757
i 8032textures 0.516292
i 8033textures 0.412165
i 8034textures 0.508204
i 8035textures 0.205615
i 8036textures 0.512373
i 8037textures 0.206149
i 8038textures 0.507349
i 8039textures 0.191317
i 8040textures 0.521221
i 8041textures 0.308095
i 8042textures 0.529825
i 8043textures 0.308741
i 8044textures 0.531674
i 8045textures 0.301744
i 8046textures 0.514833
i 8047textures 0.391611
i 8048textures 0.512181
i 8049textures 0.401693
i 8050textures 0.519262
i 8051textures 0.400676
i 8052textures 0.512869
i 8053textures 0.287973
i 8054textures 0.520867
i 8055textures 0.289818
i 8056textures 0.52102
i 8057textures 0.282886
i 8058textures 0.509374
i 8059textures 0.369081
i 8060textures 0.508143
i 8061textures 0.3761
i 8062textures 0.517253
i 8063textures 0.3753
i 8064textures 0.511423
i 8065textures 0.281707
i 8066textures 0.52102
i 8067textures 0.282886
i 8068textures 0.520455
i 8069textures 0.276447
i 8070textures 0.510079
i 8071textures 0.361168
i 8072textures 0.509374
i 8073textures 0.369081
i 8074textures 0.517967
i 8075textures 0.367582
i 8076textures 0.509013
i 8077textures 0.274336
i 8078textures 0.520455
i 8079textures 0.276447
i 8080textures 0.51935
i 8081textures 0.269639
i 8082textures 0.510063
i 8083textures 0.35407
i 8084textures 0.510079
i 8085textures 0.361168
i 8086textures 0.518693
i 8087textures 0.360419
i 8088textures 0.509283
i 8089textures 0.269034
i 8090textures 0.51935
i 8091textures 0.269639
i 8092textures 0.517685
i 8093textures 0.262446
i 8094textures 0.510434
i 8095textures 0.346649
i 8096textures 0.510063
i 8097textures 0.35407
i 8098textures 0.519149
i 8099textures 0.353098
i 8100textures 0.508935
i 8101textures 0.261108
i 8102textures 0.517685
i 8103textures 0.262446
i 8104textures 0.517007
i 8105textures 0.25497
i 8106textures 0.511598
i 8107textures 0.340485
i 8108textures 0.510434
i 8109textures 0.346649
i 8110textures 0.521137
i 8111textures 0.346128
i 8112textures 0.507881
i 8113textures 0.251716
i 8114textures 0.517007
i 8115textures 0.25497
i 8116textures 0.51467
i 8117textures 0.246054
i 8118textures 0.511406
i 8119textures 0.333493
i 8120textures 0.511598
i 8121textures 0.340485
i 8122textures 0.520098
i 8123textures 0.339631
i 8124textures 0.508525
i 8125textures 0.244316
i 8126textures 0.51467
i 8127textures 0.246054
i 8128textures 0.513899
i 8129textures 0.237645
i 8130textures 0.511406
i 8131textures 0.333493
i 8132textures 0.521824
i 8133textures 0.332434
i 8134textures 0.519617
i 8135textures 0.325242
i 8136textures 0.506611
i 8137textures 0.236164
i 8138textures 0.513899
i 8139textures 0.237645
i 8140textures 0.512332
i 8141textures 0.228025
i 8142textures 0.510648
i 8143textures 0.319637
i 8144textures 0.511025
i 8145textures 0.327023
i 8146textures 0.519617
i 8147textures 0.325242
i 8148textures 0.503238
i 8149textures 0.426255
i 8150textures 0.501063
i 8151textures 0.442123
i 8152textures 0.503816
i 8153textures 0.442249
i 8154textures 0.506302
i 8155textures 0.22696
i 8156textures 0.512332
i 8157textures 0.228025
i 8158textures 0.510996
i 8159textures 0.217995
i 8160textures 0.510598
i 8161textures 0.313862
i 8162textures 0.510648
i 8163textures 0.319637
i 8164textures 0.520101
i 8165textures 0.319826
i 8166textures 0.504941
i 8167textures 0.412989
i 8168textures 0.503238
i 8169textures 0.426255
i 8170textures 0.507532
i 8171textures 0.425896
i 8172textures 0.5055
i 8173textures 0.217089
i 8174textures 0.510996
i 8175textures 0.217995
i 8176textures 0.508204
i 8177textures 0.205615
i 8178textures 0.511176
i 8179textures 0.307694
i 8180textures 0.510598
i 8181textures 0.313862
i 8182textures 0.520993
i 8183textures 0.314029
i 8184textures 0.505294
i 8185textures 0.402401
i 8186textures 0.504941
i 8187textures 0.412989
i 8188textures 0.510591
i 8189textures 0.412757
i 8190textures 0.504357
i 8191textures 0.205262
i 8192textures 0.508204
i 8193textures 0.205615
i 8194textures 0.505026
i 8195textures 0.191238
i 8196textures 0.511176
i 8197textures 0.307694
i 8198textures 0.521221
i 8199textures 0.308095
i 8200textures 0.519775
i 8201textures 0.301847
i 8202textures 0.507327
i 8203textures 0.392441
i 8204textures 0.505294
i 8205textures 0.402401
i 8206textures 0.512181
i 8207textures 0.401693
i 8208textures 0.512002
i 8209textures 0.295115
i 8210textures 0.511043
i 8211textures 0.301653
i 8212textures 0.519775
i 8213textures 0.301847
i 8214textures 0.507971
i 8215textures 0.383656
i 8216textures 0.507327
i 8217textures 0.392441
i 8218textures 0.514833
i 8219textures 0.391611
i 8220textures 0.512002
i 8221textures 0.295115
i 8222textures 0.520644
i 8223textures 0.295588
i 8224textures 0.520867
i 8225textures 0.289818
i 8226textures 0.508143
i 8227textures 0.3761
i 8228textures 0.507971
i 8229textures 0.383656
i 8230textures 0.51735
i 8231textures 0.383291
i 8232textures 0.501017
i 8233textures 0.274173
i 8234textures 0.509013
i 8235textures 0.274336
i 8236textures 0.509283
i 8237textures 0.269034
i 8238textures 0.501485
i 8239textures 0.354613
i 8240textures 0.500803
i 8241textures 0.361617
i 8242textures 0.510079
i 8243textures 0.361168
i 8244textures 0.501579
i 8245textures 0.266876
i 8246textures 0.509283
i 8247textures 0.269034
i 8248textures 0.508935
i 8249textures 0.261108
i 8250textures 0.500557
i 8251textures 0.347569
i 8252textures 0.501485
i 8253textures 0.354613
i 8254textures 0.510063
i 8255textures 0.35407
i 8256textures 0.500523
i 8257textures 0.259782
i 8258textures 0.508935
i 8259textures 0.261108
i 8260textures 0.507881
i 8261textures 0.251716
i 8262textures 0.500557
i 8263textures 0.347569
i 8264textures 0.510434
i 8265textures 0.346649
i 8266textures 0.511598
i 8267textures 0.340485
i 8268textures 0.50061
i 8269textures 0.243722
i 8270textures 0.500534
i 8271textures 0.25106
i 8272textures 0.507881
i 8273textures 0.251716
i 8274textures 0.50071
i 8275textures 0.334215
i 8276textures 0.500603
i 8277textures 0.340248
i 8278textures 0.511598
i 8279textures 0.340485
i 8280textures 0.50061
i 8281textures 0.243722
i 8282textures 0.508525
i 8283textures 0.244316
i 8284textures 0.506611
i 8285textures 0.236164
i 8286textures 0.501282
i 8287textures 0.326774
i 8288textures 0.50071
i 8289textures 0.334215
i 8290textures 0.511406
i 8291textures 0.333493
i 8292textures 0.499674
i 8293textures 0.235075
i 8294textures 0.506611
i 8295textures 0.236164
i 8296textures 0.506302
i 8297textures 0.22696
i 8298textures 0.501282
i 8299textures 0.326774
i 8300textures 0.511025
i 8301textures 0.327023
i 8302textures 0.510648
i 8303textures 0.319637
i 8304textures 0.498851
i 8305textures 0.426694
i 8306textures 0.498462
i 8307textures 0.442208
i 8308textures 0.501063
i 8309textures 0.442123
i 8310textures 0.500254
i 8311textures 0.226229
i 8312textures 0.506302
i 8313textures 0.22696
i 8314textures 0.5055
i 8315textures 0.217089
i 8316textures 0.501089
i 8317textures 0.320295
i 8318textures 0.510648
i 8319textures 0.319637
i 8320textures 0.510598
i 8321textures 0.313862
i 8322textures 0.498966
i 8323textures 0.412594
i 8324textures 0.498851
i 8325textures 0.426694
i 8326textures 0.503238
i 8327textures 0.426255
i 8328textures 0.500554
i 8329textures 0.216349
i 8330textures 0.5055
i 8331textures 0.217089
i 8332textures 0.504357
i 8333textures 0.205262
i 8334textures 0.501105
i 8335textures 0.307671
i 8336textures 0.501241
i 8337textures 0.314244
i 8338textures 0.510598
i 8339textures 0.313862
i 8340textures 0.498979
i 8341textures 0.403064
i 8342textures 0.498966
i 8343textures 0.412594
i 8344textures 0.504941
i 8345textures 0.412989
i 8346textures 0.500351
i 8347textures 0.204928
i 8348textures 0.504357
i 8349textures 0.205262
i 8350textures 0.502691
i 8351textures 0.191101
i 8352textures 0.501105
i 8353textures 0.307671
i 8354textures 0.511176
i 8355textures 0.307694
i 8356textures 0.511043
i 8357textures 0.301653
i 8358textures 0.499095
i 8359textures 0.392771
i 8360textures 0.498979
i 8361textures 0.403064
i 8362textures 0.505294
i 8363textures 0.402401
i 8364textures 0.501199
i 8365textures 0.294693
i 8366textures 0.500306
i 8367textures 0.301031
i 8368textures 0.511043
i 8369textures 0.301653
i 8370textures 0.500125
i 8371textures 0.384492
i 8372textures 0.499095
i 8373textures 0.392771
i 8374textures 0.507327
i 8375textures 0.392441
i 8376textures 0.501802
i 8377textures 0.288182
i 8378textures 0.501199
i 8379textures 0.294693
i 8380textures 0.512002
i 8381textures 0.295115
i 8382textures 0.500264
i 8383textures 0.37647
i 8384textures 0.500125
i 8385textures 0.384492
i 8386textures 0.507971
i 8387textures 0.383656
i 8388textures 0.501802
i 8389textures 0.288182
i 8390textures 0.512869
i 8391textures 0.287973
i 8392textures 0.511423
i 8393textures 0.281707
i 8394textures 0.500652
i 8395textures 0.368079
i 8396textures 0.500264
i 8397textures 0.37647
i 8398textures 0.508143
i 8399textures 0.3761
i 8400textures 0.501976
i 8401textures 0.281555
i 8402textures 0.511423
i 8403textures 0.281707
i 8404textures 0.509013
i 8405textures 0.274336
i 8406textures 0.500803
i 8407textures 0.361617
i 8408textures 0.500652
i 8409textures 0.368079
i 8410textures 0.509374
i 8411textures 0.369081
i 8412textures 0.493504
i 8413textures 0.250219
i 8414textures 0.49156
i 8415textures 0.258742
i 8416textures 0.500523
i 8417textures 0.259782
i 8418textures 0.490866
i 8419textures 0.34088
i 8420textures 0.4899
i 8421textures 0.348698
i 8422textures 0.500557
i 8423textures 0.347569
i 8424textures 0.493504
i 8425textures 0.250219
i 8426textures 0.500534
i 8427textures 0.25106
i 8428textures 0.50061
i 8429textures 0.243722
i 8430textures 0.490866
i 8431textures 0.34088
i 8432textures 0.500603
i 8433textures 0.340248
i 8434textures 0.50071
i 8435textures 0.334215
i 8436textures 0.493207
i 8437textures 0.243129
i 8438textures 0.50061
i 8439textures 0.243722
i 8440textures 0.499674
i 8441textures 0.235075
i 8442textures 0.490362
i 8443textures 0.327721
i 8444textures 0.491469
i 8445textures 0.334299
i 8446textures 0.50071
i 8447textures 0.334215
i 8448textures 0.493383
i 8449textures 0.234607
i 8450textures 0.499674
i 8451textures 0.235075
i 8452textures 0.500254
i 8453textures 0.226229
i 8454textures 0.490562
i 8455textures 0.320647
i 8456textures 0.490362
i 8457textures 0.327721
i 8458textures 0.501282
i 8459textures 0.326774
i 8460textures 0.494326
i 8461textures 0.427104
i 8462textures 0.495818
i 8463textures 0.442425
i 8464textures 0.498462
i 8465textures 0.442208
i 8466textures 0.493985
i 8467textures 0.224622
i 8468textures 0.500254
i 8469textures 0.226229
i 8470textures 0.500554
i 8471textures 0.216349
i 8472textures 0.491162
i 8473textures 0.313756
i 8474textures 0.490562
i 8475textures 0.320647
i 8476textures 0.501089
i 8477textures 0.320295
i 8478textures 0.492743
i 8479textures 0.414466
i 8480textures 0.494326
i 8481textures 0.427104
i 8482textures 0.498851
i 8483textures 0.426694
i 8484textures 0.496495
i 8485textures 0.204508
i 8486textures 0.495173
i 8487textures 0.21546
i 8488textures 0.500554
i 8489textures 0.216349
i 8490textures 0.491162
i 8491textures 0.313756
i 8492textures 0.501241
i 8493textures 0.314244
i 8494textures 0.501105
i 8495textures 0.307671
i 8496textures 0.491572
i 8497textures 0.404461
i 8498textures 0.492743
i 8499textures 0.414466
i 8500textures 0.498966
i 8501textures 0.412594
i 8502textures 0.496495
i 8503textures 0.204508
i 8504textures 0.500351
i 8505textures 0.204928
i 8506textures 0.500315
i 8507textures 0.190914
i 8508textures 0.490939
i 8509textures 0.307205
i 8510textures 0.501105
i 8511textures 0.307671
i 8512textures 0.500306
i 8513textures 0.301031
i 8514textures 0.491329
i 8515textures 0.394008
i 8516textures 0.491572
i 8517textures 0.404461
i 8518textures 0.498979
i 8519textures 0.403064
i 8520textures 0.490879
i 8521textures 0.294216
i 8522textures 0.490654
i 8523textures 0.300828
i 8524textures 0.500306
i 8525textures 0.301031
i 8526textures 0.492016
i 8527textures 0.383899
i 8528textures 0.491329
i 8529textures 0.394008
i 8530textures 0.499095
i 8531textures 0.392771
i 8532textures 0.491366
i 8533textures 0.287522
i 8534textures 0.490879
i 8535textures 0.294216
i 8536textures 0.501199
i 8537textures 0.294693
i 8538textures 0.492016
i 8539textures 0.383899
i 8540textures 0.500125
i 8541textures 0.384492
i 8542textures 0.500264
i 8543textures 0.37647
i 8544textures 0.491366
i 8545textures 0.287522
i 8546textures 0.501802
i 8547textures 0.288182
i 8548textures 0.501976
i 8549textures 0.281555
i 8550textures 0.491201
i 8551textures 0.370046
i 8552textures 0.491662
i 8553textures 0.376876
i 8554textures 0.500264
i 8555textures 0.37647
i 8556textures 0.49104
i 8557textures 0.280163
i 8558textures 0.501976
i 8559textures 0.281555
i 8560textures 0.501017
i 8561textures 0.274173
i 8562textures 0.490865
i 8563textures 0.362948
i 8564textures 0.491201
i 8565textures 0.370046
i 8566textures 0.500652
i 8567textures 0.368079
i 8568textures 0.491503
i 8569textures 0.267157
i 8570textures 0.491956
i 8571textures 0.27384
i 8572textures 0.501017
i 8573textures 0.274173
i 8574textures 0.490492
i 8575textures 0.355472
i 8576textures 0.490865
i 8577textures 0.362948
i 8578textures 0.500803
i 8579textures 0.361617
i 8580textures 0.491503
i 8581textures 0.267157
i 8582textures 0.501579
i 8583textures 0.266876
i 8584textures 0.500523
i 8585textures 0.259782
i 8586textures 0.490492
i 8587textures 0.355472
i 8588textures 0.501485
i 8589textures 0.354613
i 8590textures 0.500557
i 8591textures 0.347569
i 8592textures 0.486517
i 8593textures 0.234421
i 8594textures 0.484854
i 8595textures 0.242726
i 8596textures 0.493207
i 8597textures 0.243129
i 8598textures 0.47912
i 8599textures 0.33485
i 8600textures 0.491469
i 8601textures 0.334299
i 8602textures 0.490362
i 8603textures 0.327721
i 8604textures 0.488035
i 8605textures 0.224449
i 8606textures 0.486517
i 8607textures 0.234421
i 8608textures 0.493383
i 8609textures 0.234607
i 8610textures 0.479957
i 8611textures 0.319708
i 8612textures 0.480614
i 8613textures 0.326838
i 8614textures 0.490362
i 8615textures 0.327721
i 8616textures 0.493163
i 8617textures 0.442799
i 8618textures 0.495818
i 8619textures 0.442425
i 8620textures 0.494326
i 8621textures 0.427104
i 8622textures 0.489705
i 8623textures 0.214983
i 8624textures 0.488035
i 8625textures 0.224449
i 8626textures 0.493985
i 8627textures 0.224622
i 8628textures 0.479957
i 8629textures 0.319708
i 8630textures 0.490562
i 8631textures 0.320647
i 8632textures 0.491162
i 8633textures 0.313756
i 8634textures 0.489958
i 8635textures 0.42762
i 8636textures 0.494326
i 8637textures 0.427104
i 8638textures 0.492743
i 8639textures 0.414466
i 8640textures 0.489705
i 8641textures 0.214983
i 8642textures 0.495173
i 8643textures 0.21546
i 8644textures 0.496495
i 8645textures 0.204508
i 8646textures 0.480046
i 8647textures 0.30713
i 8648textures 0.479958
i 8649textures 0.313463
i 8650textures 0.491162
i 8651textures 0.313756
i 8652textures 0.487176
i 8653textures 0.415273
i 8654textures 0.492743
i 8655textures 0.414466
i 8656textures 0.491572
i 8657textures 0.404461
i 8658textures 0.495551
i 8659textures 0.190401
i 8660textures 0.492359
i 8661textures 0.204036
i 8662textures 0.496495
i 8663textures 0.204508
i 8664textures 0.480046
i 8665textures 0.30713
i 8666textures 0.490939
i 8667textures 0.307205
i 8668textures 0.490654
i 8669textures 0.300828
i 8670textures 0.484168
i 8671textures 0.394811
i 8672textures 0.485413
i 8673textures 0.404684
i 8674textures 0.491572
i 8675textures 0.404461
i 8676textures 0.479825
i 8677textures 0.300648
i 8678textures 0.490654
i 8679textures 0.300828
i 8680textures 0.490879
i 8681textures 0.294216
i 8682textures 0.484168
i 8683textures 0.394811
i 8684textures 0.491329
i 8685textures 0.394008
i 8686textures 0.492016
i 8687textures 0.383899
i 8688textures 0.481795
i 8689textures 0.286685
i 8690textures 0.48039
i 8691textures 0.294026
i 8692textures 0.490879
i 8693textures 0.294216
i 8694textures 0.483331
i 8695textures 0.377432
i 8696textures 0.482964
i 8697textures 0.38633
i 8698textures 0.492016
i 8699textures 0.383899
i 8700textures 0.482315
i 8701textures 0.280254
i 8702textures 0.481795
i 8703textures 0.286685
i 8704textures 0.491366
i 8705textures 0.287522
i 8706textures 0.483331
i 8707textures 0.377432
i 8708textures 0.491662
i 8709textures 0.376876
i 8710textures 0.491201
i 8711textures 0.370046
i 8712textures 0.482528
i 8713textures 0.273517
i 8714textures 0.482315
i 8715textures 0.280254
i 8716textures 0.49104
i 8717textures 0.280163
i 8718textures 0.481775
i 8719textures 0.369675
i 8720textures 0.491201
i 8721textures 0.370046
i 8722textures 0.490865
i 8723textures 0.362948
i 8724textures 0.482528
i 8725textures 0.273517
i 8726textures 0.491956
i 8727textures 0.27384
i 8728textures 0.491503
i 8729textures 0.267157
i 8730textures 0.480821
i 8731textures 0.362203
i 8732textures 0.490865
i 8733textures 0.362948
i 8734textures 0.490492
i 8735textures 0.355472
i 8736textures 0.482811
i 8737textures 0.266485
