Natur Vertices 3966
i 11159 normal 0.8989
i 11160 normal 0.6077
i 11161 normal 0.7616
i 11162 normal -0.2252
i 11163 normal 0.6077
i 11164 normal 0.7616
i 11165 normal -0.2252
i 11166 normal 0.6077
i 11167 normal 0.7616
i 11168 normal -0.2252
i 11169 normal 0.5242
i 11170 normal 0.1969
i 11171 normal 0.8285
i 11172 normal 0.5242
i 11173 normal 0.1969
i 11174 normal 0.8285
i 11175 normal 0.5242
i 11176 normal 0.1969
i 11177 normal 0.8285
i 11178 normal 0.3353
i 11179 normal 0.7563
i 11180 normal 0.5617
i 11181 normal 0.3353
i 11182 normal 0.7563
i 11183 normal 0.5617
i 11184 normal 0.3353
i 11185 normal 0.7563
i 11186 normal 0.5617
i 11187 normal -0.2441
i 11188 normal -0.6747
i 11189 normal 0.6966
i 11190 normal -0.2441
i 11191 normal -0.6747
i 11192 normal 0.6966
i 11193 normal -0.2441
i 11194 normal -0.6747
i 11195 normal 0.6966
i 11196 normal 0.3303
i 11197 normal -0.0312
i 11198 normal 0.9434
i 11199 normal 0.3303
i 11200 normal -0.0312
i 11201 normal 0.9434
i 11202 normal 0.3303
i 11203 normal -0.0312
i 11204 normal 0.9434
i 11205 normal 0.5957
i 11206 normal -0.7974
i 11207 normal 0.0969
i 11208 normal 0.5957
i 11209 normal -0.7974
i 11210 normal 0.0969
i 11211 normal 0.5957
i 11212 normal -0.7974
i 11213 normal 0.0969
i 11214 normal 0.2472
i 11215 normal 0.9065
i 11216 normal 0.3422
i 11217 normal 0.2472
i 11218 normal 0.9065
i 11219 normal 0.3422
i 11220 normal 0.2472
i 11221 normal 0.9065
i 11222 normal 0.3422
i 11223 normal 0.2286
i 11224 normal -0.5645
i 11225 normal 0.7931
i 11226 normal 0.2286
i 11227 normal -0.5645
i 11228 normal 0.7931
i 11229 normal 0.2286
i 11230 normal -0.5645
i 11231 normal 0.7931
i 11232 normal -0.0154
i 11233 normal 0.7186
i 11234 normal 0.6953
i 11235 normal -0.0154
i 11236 normal 0.7186
i 11237 normal 0.6953
i 11238 normal -0.0154
i 11239 normal 0.7186
i 11240 normal 0.6953
i 11241 normal -0.2226
i 11242 normal -0.9151
i 11243 normal 0.3362
i 11244 normal -0.2226
i 11245 normal -0.9151
i 11246 normal 0.3362
i 11247 normal -0.2226
i 11248 normal -0.9151
i 11249 normal 0.3362
i 11250 normal 0.4529
i 11251 normal 0.8693
i 11252 normal -0.1982
i 11253 normal 0.4529
i 11254 normal 0.8693
i 11255 normal -0.1982
i 11256 normal 0.4529
i 11257 normal 0.8693
i 11258 normal -0.1982
i 11259 normal 0.5924
i 11260 normal -0.8037
i 11261 normal -0.0564
i 11262 normal 0.5924
i 11263 normal -0.8037
i 11264 normal -0.0564
i 11265 normal 0.5924
i 11266 normal -0.8037
i 11267 normal -0.0564
i 11268 normal -0.1276
i 11269 normal -0.2578
i 11270 normal 0.9577
i 11271 normal -0.1276
i 11272 normal -0.2578
i 11273 normal 0.9577
i 11274 normal -0.1276
i 11275 normal -0.2578
i 11276 normal 0.9577
i 11277 normal 0.1057
i 11278 normal 0.9926
i 11279 normal 0.0603
i 11280 normal 0.1057
i 11281 normal 0.9926
i 11282 normal 0.0603
i 11283 normal 0.1057
i 11284 normal 0.9926
i 11285 normal 0.0603
i 11286 normal 0.5214
i 11287 normal -0.7748
i 11288 normal -0.3574
i 11289 normal 0.5214
i 11290 normal -0.7748
i 11291 normal -0.3574
i 11292 normal 0.5214
i 11293 normal -0.7748
i 11294 normal -0.3574
i 11295 normal 0.7169
i 11296 normal -0.3322
i 11297 normal 0.6129
i 11298 normal 0.7169
i 11299 normal -0.3322
i 11300 normal 0.6129
i 11301 normal 0.7169
i 11302 normal -0.3322
i 11303 normal 0.6129
i 11304 normal -0.0461
i 11305 normal 0.9596
i 11306 normal 0.2777
i 11307 normal -0.0461
i 11308 normal 0.9596
i 11309 normal 0.2777
i 11310 normal -0.0461
i 11311 normal 0.9596
i 11312 normal 0.2777
i 11313 normal 0.2071
i 11314 normal -0.9637
i 11315 normal 0.1687
i 11316 normal 0.2071
i 11317 normal -0.9637
i 11318 normal 0.1687
i 11319 normal 0.2071
i 11320 normal -0.9637
i 11321 normal 0.1687
i 11322 normal 0.5267
i 11323 normal 0.3827
i 11324 normal 0.759
i 11325 normal 0.5267
i 11326 normal 0.3827
i 11327 normal 0.759
i 11328 normal 0.5267
i 11329 normal 0.3827
i 11330 normal 0.759
i 11331 normal -0.0914
i 11332 normal 0.9827
i 11333 normal 0.1614
i 11334 normal -0.0914
i 11335 normal 0.9827
i 11336 normal 0.1614
i 11337 normal -0.0914
i 11338 normal 0.9827
i 11339 normal 0.1614
i 11340 normal -0.1934
i 11341 normal -0.9386
i 11342 normal 0.2856
i 11343 normal -0.1934
i 11344 normal -0.9386
i 11345 normal 0.2856
i 11346 normal -0.1934
i 11347 normal -0.9386
i 11348 normal 0.2856
i 11349 normal -0.0264
i 11350 normal -0.4003
i 11351 normal 0.916
i 11352 normal -0.0264
i 11353 normal -0.4003
i 11354 normal 0.916
i 11355 normal -0.0264
i 11356 normal -0.4003
i 11357 normal 0.916
i 11358 normal 0.662
i 11359 normal 0.7224
i 11360 normal 0.1998
i 11361 normal 0.662
i 11362 normal 0.7224
i 11363 normal 0.1998
i 11364 normal 0.662
i 11365 normal 0.7224
i 11366 normal 0.1998
i 11367 normal 0.756
i 11368 normal -0.286
i 11369 normal 0.5888
i 11370 normal 0.756
i 11371 normal -0.286
i 11372 normal 0.5888
i 11373 normal 0.756
i 11374 normal -0.286
i 11375 normal 0.5888
i 11376 normal -0.1686
i 11377 normal 0.9076
i 11378 normal 0.3845
i 11379 normal -0.1686
i 11380 normal 0.9076
i 11381 normal 0.3845
i 11382 normal -0.1686
i 11383 normal 0.9076
i 11384 normal 0.3845
i 11385 normal 0.2097
i 11386 normal -0.5023
i 11387 normal 0.8389
i 11388 normal 0.2097
i 11389 normal -0.5023
i 11390 normal 0.8389
i 11391 normal 0.2097
i 11392 normal -0.5023
i 11393 normal 0.8389
i 11394 normal -0.1837
i 11395 normal 0.9499
i 11396 normal 0.2528
i 11397 normal -0.1837
i 11398 normal 0.9499
i 11399 normal 0.2528
i 11400 normal -0.1837
i 11401 normal 0.9499
i 11402 normal 0.2528
i 11403 normal -0.1017
i 11404 normal -0.7286
i 11405 normal 0.6774
i 11406 normal -0.1017
i 11407 normal -0.7286
i 11408 normal 0.6774
i 11409 normal -0.1017
i 11410 normal -0.7286
i 11411 normal 0.6774
i 11412 normal 0.4824
i 11413 normal 0.08
i 11414 normal 0.8723
i 11415 normal 0.4824
i 11416 normal 0.08
i 11417 normal 0.8723
i 11418 normal 0.4824
i 11419 normal 0.08
i 11420 normal 0.8723
i 11421 normal 0.4181
i 11422 normal -0.8288
i 11423 normal 0.3719
i 11424 normal 0.4181
i 11425 normal -0.8288
i 11426 normal 0.3719
i 11427 normal 0.4181
i 11428 normal -0.8288
i 11429 normal 0.3719
i 11430 normal -0.2487
i 11431 normal 0.6819
i 11432 normal 0.6879
i 11433 normal -0.2487
i 11434 normal 0.6819
i 11435 normal 0.6879
i 11436 normal -0.2487
i 11437 normal 0.6819
i 11438 normal 0.6879
i 11439 normal -0.2874
i 11440 normal -0.7598
i 11441 normal 0.5832
i 11442 normal -0.2874
i 11443 normal -0.7598
i 11444 normal 0.5832
i 11445 normal -0.2874
i 11446 normal -0.7598
i 11447 normal 0.5832
i 11448 normal 0.3591
i 11449 normal 0.8947
i 11450 normal 0.2658
i 11451 normal 0.3591
i 11452 normal 0.8947
i 11453 normal 0.2658
i 11454 normal 0.3591
i 11455 normal 0.8947
i 11456 normal 0.2658
i 11457 normal 0.1417
i 11458 normal -0.5333
i 11459 normal 0.834
i 11460 normal 0.1417
i 11461 normal -0.5333
i 11462 normal 0.834
i 11463 normal 0.1417
i 11464 normal -0.5333
i 11465 normal 0.834
i 11466 normal 0.7046
i 11467 normal 0.5969
i 11468 normal 0.3838
i 11469 normal 0.7046
i 11470 normal 0.5969
i 11471 normal 0.3838
i 11472 normal 0.7046
i 11473 normal 0.5969
i 11474 normal 0.3838
i 11475 normal 0.749
i 11476 normal -0.6308
i 11477 normal 0.2027
i 11478 normal 0.749
i 11479 normal -0.6308
i 11480 normal 0.2027
i 11481 normal 0.749
i 11482 normal -0.6308
i 11483 normal 0.2027
i 11484 normal 0.3076
i 11485 normal -0.3333
i 11486 normal 0.8912
i 11487 normal 0.3076
i 11488 normal -0.3333
i 11489 normal 0.8912
i 11490 normal 0.3076
i 11491 normal -0.3333
i 11492 normal 0.8912
i 11493 normal 0.6025
i 11494 normal -0.7909
i 11495 normal 0.1069
i 11496 normal 0.6025
i 11497 normal -0.7909
i 11498 normal 0.1069
i 11499 normal 0.6025
i 11500 normal -0.7909
i 11501 normal 0.1069
i 11502 normal 0.2634
i 11503 normal 0.6092
i 11504 normal 0.748
i 11505 normal 0.2634
i 11506 normal 0.6092
i 11507 normal 0.748
i 11508 normal 0.2634
i 11509 normal 0.6092
i 11510 normal 0.748
i 11511 normal -0.3164
i 11512 normal -0.7163
i 11513 normal 0.6219
i 11514 normal -0.3164
i 11515 normal -0.7163
i 11516 normal 0.6219
i 11517 normal -0.3164
i 11518 normal -0.7163
i 11519 normal 0.6219
i 11520 normal 0.053
i 11521 normal 0.6329
i 11522 normal 0.7724
i 11523 normal 0.053
i 11524 normal 0.6329
i 11525 normal 0.7724
i 11526 normal 0.053
i 11527 normal 0.6329
i 11528 normal 0.7724
i 11529 normal -0.2436
i 11530 normal -0.84
i 11531 normal 0.4848
i 11532 normal -0.2436
i 11533 normal -0.84
i 11534 normal 0.4848
i 11535 normal -0.2436
i 11536 normal -0.84
i 11537 normal 0.4848
i 11538 normal 0.0672
i 11539 normal -0.5241
i 11540 normal 0.849
i 11541 normal 0.0672
i 11542 normal -0.5241
i 11543 normal 0.849
i 11544 normal 0.0672
i 11545 normal -0.5241
i 11546 normal 0.849
i 11547 normal 0.2574
i 11548 normal 0.9638
i 11549 normal 0.069
i 11550 normal 0.2574
i 11551 normal 0.9638
i 11552 normal 0.069
i 11553 normal 0.2574
i 11554 normal 0.9638
i 11555 normal 0.069
i 11556 normal 0.229
i 11557 normal -0.9724
i 11558 normal -0.0448
i 11559 normal 0.229
i 11560 normal -0.9724
i 11561 normal -0.0448
i 11562 normal 0.229
i 11563 normal -0.9724
i 11564 normal -0.0448
i 11565 normal 0.2174
i 11566 normal 0.5836
i 11567 normal 0.7824
i 11568 normal 0.2174
i 11569 normal 0.5836
i 11570 normal 0.7824
i 11571 normal 0.2174
i 11572 normal 0.5836
i 11573 normal 0.7824
i 11574 normal -0.0137
i 11575 normal 0.9308
i 11576 normal 0.3653
i 11577 normal -0.0137
i 11578 normal 0.9308
i 11579 normal 0.3653
i 11580 normal -0.0137
i 11581 normal 0.9308
i 11582 normal 0.3653
i 11583 normal 0.1636
i 11584 normal -0.7889
i 11585 normal 0.5923
i 11586 normal 0.1636
i 11587 normal -0.7889
i 11588 normal 0.5923
i 11589 normal 0.1636
i 11590 normal -0.7889
i 11591 normal 0.5923
i 11592 normal 0.5759
i 11593 normal 0.791
i 11594 normal 0.2065
i 11595 normal 0.5759
i 11596 normal 0.791
i 11597 normal 0.2065
i 11598 normal 0.5759
i 11599 normal 0.791
i 11600 normal 0.2065
i 11601 normal 0.6155
i 11602 normal -0.4871
i 11603 normal 0.6196
i 11604 normal 0.6155
i 11605 normal -0.4871
i 11606 normal 0.6196
i 11607 normal 0.6155
i 11608 normal -0.4871
i 11609 normal 0.6196
i 11610 normal 0.0524
i 11611 normal 0.9513
i 11612 normal 0.3039
i 11613 normal 0.0524
i 11614 normal 0.9513
i 11615 normal 0.3039
i 11616 normal 0.0524
i 11617 normal 0.9513
i 11618 normal 0.3039
i 11619 normal 0.5669
i 11620 normal -0.1376
i 11621 normal 0.8122
i 11622 normal 0.5669
i 11623 normal -0.1376
i 11624 normal 0.8122
i 11625 normal 0.5669
i 11626 normal -0.1376
i 11627 normal 0.8122
i 11628 normal -0.1423
i 11629 normal 0.8131
i 11630 normal 0.5644
i 11631 normal -0.1423
i 11632 normal 0.8131
i 11633 normal 0.5644
i 11634 normal -0.1423
i 11635 normal 0.8131
i 11636 normal 0.5644
i 11637 normal 0.406
i 11638 normal -0.8896
i 11639 normal 0.2092
i 11640 normal 0.406
i 11641 normal -0.8896
i 11642 normal 0.2092
i 11643 normal 0.406
i 11644 normal -0.8896
i 11645 normal 0.2092
i 11646 normal 0.7514
i 11647 normal 0.1426
i 11648 normal 0.6443
i 11649 normal 0.7514
i 11650 normal 0.1426
i 11651 normal 0.6443
i 11652 normal 0.7514
i 11653 normal 0.1426
i 11654 normal 0.6443
i 11655 normal 0.4197
i 11656 normal -0.6584
i 11657 normal 0.6248
i 11658 normal 0.4197
i 11659 normal -0.6584
i 11660 normal 0.6248
i 11661 normal 0.4197
i 11662 normal -0.6584
i 11663 normal 0.6248
i 11664 normal -0.0901
i 11665 normal 0.8985
i 11666 normal 0.4297
i 11667 normal -0.0901
i 11668 normal 0.8985
i 11669 normal 0.4297
i 11670 normal -0.0901
i 11671 normal 0.8985
i 11672 normal 0.4297
i 11673 normal 0.7213
i 11674 normal 0.0685
i 11675 normal 0.6892
i 11676 normal 0.7213
i 11677 normal 0.0685
i 11678 normal 0.6892
i 11679 normal 0.7213
i 11680 normal 0.0685
i 11681 normal 0.6892
i 11682 normal 0.0485
i 11683 normal 0.5504
i 11684 normal 0.8335
i 11685 normal 0.0485
i 11686 normal 0.5504
i 11687 normal 0.8335
i 11688 normal 0.0485
i 11689 normal 0.5504
i 11690 normal 0.8335
i 11691 normal -0.33
i 11692 normal -0.4599
i 11693 normal 0.8244
i 11694 normal -0.33
i 11695 normal -0.4599
i 11696 normal 0.8244
i 11697 normal -0.33
i 11698 normal -0.4599
i 11699 normal 0.8244
i 11700 normal 0.1426
i 11701 normal -0.2972
i 11702 normal 0.9441
i 11703 normal 0.1426
i 11704 normal -0.2972
i 11705 normal 0.9441
i 11706 normal 0.1426
i 11707 normal -0.2972
i 11708 normal 0.9441
i 11709 normal -0.2871
i 11710 normal -0.9545
i 11711 normal 0.081
i 11712 normal -0.2871
i 11713 normal -0.9545
i 11714 normal 0.081
i 11715 normal -0.2871
i 11716 normal -0.9545
i 11717 normal 0.081
i 11718 normal 0.3669
i 11719 normal 0.6944
i 11720 normal 0.619
i 11721 normal 0.3669
i 11722 normal 0.6944
i 11723 normal 0.619
i 11724 normal 0.3669
i 11725 normal 0.6944
i 11726 normal 0.619
i 11727 normal 0.5586
i 11728 normal -0.8277
i 11729 normal 0.0543
i 11730 normal 0.5586
i 11731 normal -0.8277
i 11732 normal 0.0543
i 11733 normal 0.5586
i 11734 normal -0.8277
i 11735 normal 0.0543
i 11736 normal 0.4697
i 11737 normal -0.298
i 11738 normal 0.831
i 11739 normal 0.4697
i 11740 normal -0.298
i 11741 normal 0.831
i 11742 normal 0.4697
i 11743 normal -0.298
i 11744 normal 0.831
i 11745 normal 0.3994
i 11746 normal -0.6407
i 11747 normal 0.6558
i 11748 normal 0.3994
i 11749 normal -0.6407
i 11750 normal 0.6558
i 11751 normal 0.3994
i 11752 normal -0.6407
i 11753 normal 0.6558
i 11754 normal 0.8662
i 11755 normal -0.18
i 11756 normal 0.4661
i 11757 normal 0.8662
i 11758 normal -0.18
i 11759 normal 0.4661
i 11760 normal 0.8662
i 11761 normal -0.18
i 11762 normal 0.4661
i 11763 normal -0.0218
i 11764 normal 0.9831
i 11765 normal 0.1816
i 11766 normal -0.0218
i 11767 normal 0.9831
i 11768 normal 0.1816
i 11769 normal -0.0218
i 11770 normal 0.9831
i 11771 normal 0.1816
i 11772 normal -0.212
i 11773 normal -0.9752
i 11774 normal 0.0644
i 11775 normal -0.212
i 11776 normal -0.9752
i 11777 normal 0.0644
i 11778 normal -0.212
i 11779 normal -0.9752
i 11780 normal 0.0644
i 11781 normal -0.158
i 11782 normal -0.3842
i 11783 normal 0.9096
i 11784 normal -0.158
i 11785 normal -0.3842
i 11786 normal 0.9096
i 11787 normal -0.158
i 11788 normal -0.3842
i 11789 normal 0.9096
i 11790 normal -0.0557
i 11791 normal 0.9903
i 11792 normal 0.1276
i 11793 normal -0.0557
i 11794 normal 0.9903
i 11795 normal 0.1276
i 11796 normal -0.0557
i 11797 normal 0.9903
i 11798 normal 0.1276
i 11799 normal 0.2235
i 11800 normal -0.9747
i 11801 normal 0.0023
i 11802 normal 0.2235
i 11803 normal -0.9747
i 11804 normal 0.0023
i 11805 normal 0.2235
i 11806 normal -0.9747
i 11807 normal 0.0023
i 11808 normal 0.0109
i 11809 normal -0.5165
i 11810 normal 0.8562
i 11811 normal 0.0109
i 11812 normal -0.5165
i 11813 normal 0.8562
i 11814 normal 0.0109
i 11815 normal -0.5165
i 11816 normal 0.8562
i 11817 normal 0.0164
i 11818 normal 0.99
i 11819 normal 0.1398
i 11820 normal 0.0164
i 11821 normal 0.99
i 11822 normal 0.1398
i 11823 normal 0.0164
i 11824 normal 0.99
i 11825 normal 0.1398
i 11826 normal -0.1252
i 11827 normal -0.3829
i 11828 normal 0.9152
i 11829 normal -0.1252
i 11830 normal -0.3829
i 11831 normal 0.9152
i 11832 normal -0.1252
i 11833 normal -0.3829
i 11834 normal 0.9152
i 11835 normal 0.6314
i 11836 normal 0.4525
i 11837 normal 0.6297
i 11838 normal 0.6314
i 11839 normal 0.4525
i 11840 normal 0.6297
i 11841 normal 0.6314
i 11842 normal 0.4525
i 11843 normal 0.6297
i 11844 normal 0.3121
i 11845 normal 0.0004
i 11846 normal 0.95
i 11847 normal 0.3121
i 11848 normal 0.0004
i 11849 normal 0.95
i 11850 normal 0.3121
i 11851 normal 0.0004
i 11852 normal 0.95
i 11853 normal -0.1498
i 11854 normal 0.6769
i 11855 normal 0.7206
i 11856 normal -0.1498
i 11857 normal 0.6769
i 11858 normal 0.7206
i 11859 normal -0.1498
i 11860 normal 0.6769
i 11861 normal 0.7206
i 11862 normal 0.2593
i 11863 normal -0.9086
i 11864 normal 0.3275
i 11865 normal 0.2593
i 11866 normal -0.9086
i 11867 normal 0.3275
i 11868 normal 0.2593
i 11869 normal -0.9086
i 11870 normal 0.3275
i 11871 normal -0.2319
i 11872 normal 0.372
i 11873 normal 0.8988
i 11874 normal -0.2319
i 11875 normal 0.372
i 11876 normal 0.8988
i 11877 normal -0.2319
i 11878 normal 0.372
i 11879 normal 0.8988
i 11880 normal 0.7259
i 11881 normal -0.23
i 11882 normal 0.6482
i 11883 normal 0.7259
i 11884 normal -0.23
i 11885 normal 0.6482
i 11886 normal 0.7259
i 11887 normal -0.23
i 11888 normal 0.6482
i 11889 normal 0.1244
i 11890 normal 0.7964
i 11891 normal 0.5919
i 11892 normal 0.1244
i 11893 normal 0.7964
i 11894 normal 0.5919
i 11895 normal 0.1244
i 11896 normal 0.7964
i 11897 normal 0.5919
i 11898 normal 0.1151
i 11899 normal -0.9851
i 11900 normal 0.1277
i 11901 normal 0.1151
i 11902 normal -0.9851
i 11903 normal 0.1277
i 11904 normal 0.1151
i 11905 normal -0.9851
i 11906 normal 0.1277
i 11907 normal -0.1009
i 11908 normal 0.716
i 11909 normal 0.6908
i 11910 normal -0.1009
i 11911 normal 0.716
i 11912 normal 0.6908
i 11913 normal -0.1009
i 11914 normal 0.716
i 11915 normal 0.6908
i 11916 normal 0.8331
i 11917 normal -0.1623
i 11918 normal 0.5288
i 11919 normal 0.8331
i 11920 normal -0.1623
i 11921 normal 0.5288
i 11922 normal 0.8331
i 11923 normal -0.1623
i 11924 normal 0.5288
i 11925 normal 0.1474
i 11926 normal 0.0385
i 11927 normal 0.9883
i 11928 normal 0.1474
i 11929 normal 0.0385
i 11930 normal 0.9883
i 11931 normal 0.1474
i 11932 normal 0.0385
i 11933 normal 0.9883
i 11934 normal 0.1426
i 11935 normal -0.8763
i 11936 normal 0.4601
i 11937 normal 0.1426
i 11938 normal -0.8763
i 11939 normal 0.4601
i 11940 normal 0.1426
i 11941 normal -0.8763
i 11942 normal 0.4601
i 11943 normal -0.0308
i 11944 normal 0.8655
i 11945 normal 0.4999
i 11946 normal -0.0308
i 11947 normal 0.8655
i 11948 normal 0.4999
i 11949 normal -0.0308
i 11950 normal 0.8655
i 11951 normal 0.4999
i 11952 normal -0.3374
i 11953 normal -0.8239
i 11954 normal 0.4553
i 11955 normal -0.3374
i 11956 normal -0.8239
i 11957 normal 0.4553
i 11958 normal -0.3374
i 11959 normal -0.8239
i 11960 normal 0.4553
i 11961 normal 0.3752
i 11962 normal 0.2122
i 11963 normal 0.9023
i 11964 normal 0.3752
i 11965 normal 0.2122
i 11966 normal 0.9023
i 11967 normal 0.3752
i 11968 normal 0.2122
i 11969 normal 0.9023
i 11970 normal 0.1571
i 11971 normal -0.7957
i 11972 normal 0.5849
i 11973 normal 0.1571
i 11974 normal -0.7957
i 11975 normal 0.5849
i 11976 normal 0.1571
i 11977 normal -0.7957
i 11978 normal 0.5849
i 11979 normal -0.098
i 11980 normal -0.1319
i 11981 normal 0.9864
i 11982 normal -0.098
i 11983 normal -0.1319
i 11984 normal 0.9864
i 11985 normal -0.098
i 11986 normal -0.1319
i 11987 normal 0.9864
i 11988 normal 0.2862
i 11989 normal 0.9566
i 11990 normal 0.0541
i 11991 normal 0.2862
i 11992 normal 0.9566
i 11993 normal 0.0541
i 11994 normal 0.2862
i 11995 normal 0.9566
i 11996 normal 0.0541
i 11997 normal -0.4311
i 11998 normal -0.8087
i 11999 normal 0.4001
i 12000 normal -0.4311
i 12001 normal -0.8087
i 12002 normal 0.4001
i 12003 normal -0.4311
i 12004 normal -0.8087
i 12005 normal 0.4001
i 12006 normal 0.043
i 12007 normal 0.2963
i 12008 normal 0.9541
i 12009 normal 0.043
i 12010 normal 0.2963
i 12011 normal 0.9541
i 12012 normal 0.043
i 12013 normal 0.2963
i 12014 normal 0.9541
i 12015 normal 0.0489
i 12016 normal 0.9721
i 12017 normal 0.2292
i 12018 normal 0.0489
i 12019 normal 0.9721
i 12020 normal 0.2292
i 12021 normal 0.0489
i 12022 normal 0.9721
i 12023 normal 0.2292
i 12024 normal 0.5769
i 12025 normal -0.7677
i 12026 normal -0.279
i 12027 normal 0.5769
i 12028 normal -0.7677
i 12029 normal -0.279
i 12030 normal 0.5769
i 12031 normal -0.7677
i 12032 normal -0.279
i 12033 normal 0.1952
i 12034 normal -0.3145
i 12035 normal 0.929
i 12036 normal 0.1952
i 12037 normal -0.3145
i 12038 normal 0.929
i 12039 normal 0.1952
i 12040 normal -0.3145
i 12041 normal 0.929
i 12042 normal -0.2276
i 12043 normal 0.8677
i 12044 normal 0.442
i 12045 normal -0.2276
i 12046 normal 0.8677
i 12047 normal 0.442
i 12048 normal -0.2276
i 12049 normal 0.8677
i 12050 normal 0.442
i 12051 normal -0.1821
i 12052 normal -0.9575
i 12053 normal 0.2238
i 12054 normal -0.1821
i 12055 normal -0.9575
i 12056 normal 0.2238
i 12057 normal -0.1821
i 12058 normal -0.9575
i 12059 normal 0.2238
i 12060 normal 0.3104
i 12061 normal 0.5989
i 12062 normal 0.7382
i 12063 normal 0.3104
i 12064 normal 0.5989
i 12065 normal 0.7382
i 12066 normal 0.3104
i 12067 normal 0.5989
i 12068 normal 0.7382
i 12069 normal -0.3261
i 12070 normal 0.9131
i 12071 normal 0.2446
i 12072 normal -0.3261
i 12073 normal 0.9131
i 12074 normal 0.2446
i 12075 normal -0.3261
i 12076 normal 0.9131
i 12077 normal 0.2446
i 12078 normal 0.5653
i 12079 normal 0.1412
i 12080 normal 0.8127
i 12081 normal 0.5653
i 12082 normal 0.1412
i 12083 normal 0.8127
i 12084 normal 0.5653
i 12085 normal 0.1412
i 12086 normal 0.8127
i 12087 normal -0.1379
i 12088 normal 0.6966
i 12089 normal 0.7041
i 12090 normal -0.1379
i 12091 normal 0.6966
i 12092 normal 0.7041
i 12093 normal -0.1379
i 12094 normal 0.6966
i 12095 normal 0.7041
i 12096 normal -0.0719
i 12097 normal -0.6115
i 12098 normal 0.788
i 12099 normal -0.0719
i 12100 normal -0.6115
i 12101 normal 0.788
i 12102 normal -0.0719
